28/05/1971,12.6
29/05/1971,0
30/05/1971,0
31/05/1971,0
01/06/1971,0
02/06/1971,0
03/06/1971,0
04/06/1971,0
05/06/1971,0
06/06/1971,0
07/06/1971,0
08/06/1971,0
09/06/1971,0
10/06/1971,0
11/06/1971,0
12/06/1971,0
13/06/1971,0
14/06/1971,0
15/06/1971,0
16/06/1971,0
17/06/1971,0
18/06/1971,0
19/06/1971,0
20/06/1971,5
21/06/1971,17
22/06/1971,3.333333333
23/06/1971,2
24/06/1971,3
25/06/1971,0
26/06/1971,7.8
27/06/1971,6.142857143
28/06/1971,25.33333333
29/06/1971,0
30/06/1971,0
01/07/1971,0
02/07/1971,60
03/07/1971,0
04/07/1971,1.5
05/07/1971,34.1
06/07/1971,0
07/07/1971,9.555555556
08/07/1971,6
09/07/1971,15.55555556
10/07/1971,11.55555556
11/07/1971,0
12/07/1971,0
13/07/1971,0
14/07/1971,0
15/07/1971,11.5
16/07/1971,1.5
17/07/1971,5.5
18/07/1971,2
19/07/1971,0
20/07/1971,1.888888889
21/07/1971,29.875
22/07/1971,0
23/07/1971,0
24/07/1971,0
25/07/1971,2
26/07/1971,0
27/07/1971,10.66666667
28/07/1971,0
29/07/1971,3
30/07/1971,9.75
31/07/1971,0
01/08/1971,0
02/08/1971,36.125
03/08/1971,17
04/08/1971,6.6
05/08/1971,29
06/08/1971,1
07/08/1971,14
08/08/1971,8.125
09/08/1971,0
10/08/1971,0
11/08/1971,13.11111111
12/08/1971,12.5
13/08/1971,23.11111111
14/08/1971,30.33333333
15/08/1971,12.11111111
16/08/1971,1
17/08/1971,0
18/08/1971,6.125
19/08/1971,19.44444444
20/08/1971,13.33333333
21/08/1971,31
22/08/1971,37.66666667
23/08/1971,1
24/08/1971,22.11111111
25/08/1971,7.25
26/08/1971,1.5
27/08/1971,0
28/08/1971,0
29/08/1971,17.33333333
30/08/1971,4
31/08/1971,0
01/09/1971,1
02/09/1971,0
03/09/1971,33.44444444
04/09/1971,1
05/09/1971,3.714285714
06/09/1971,3.833333333
07/09/1971,14
08/09/1971,19.22222222
09/09/1971,0
10/09/1971,0
11/09/1971,0
12/09/1971,4
13/09/1971,27.11111111
14/09/1971,2
15/09/1971,0
16/09/1971,1
17/09/1971,0
18/09/1971,0
19/09/1971,33.77777778
20/09/1971,0
21/09/1971,0
22/09/1971,0
23/09/1971,0
24/09/1971,0
25/09/1971,0
26/09/1971,0
27/09/1971,0
28/09/1971,0
29/09/1971,0
30/09/1971,0
01/10/1971,0
02/10/1971,0
03/10/1971,0
04/10/1971,0
05/10/1971,0
06/10/1971,0
07/10/1971,0
08/10/1971,0
09/10/1971,0
10/10/1971,0
11/10/1971,0
12/10/1971,0
13/10/1971,0
14/10/1971,0
15/10/1971,0
16/10/1971,0
17/10/1971,0
18/10/1971,0
19/10/1971,0
20/10/1971,0
21/10/1971,0
22/10/1971,0
23/10/1971,0
24/10/1971,0
25/10/1971,0
26/10/1971,0
27/10/1971,0
28/10/1971,0
29/10/1971,0
30/10/1971,0
31/10/1971,0
01/11/1971,0
02/11/1971,0
03/11/1971,0
04/11/1971,0
05/11/1971,0
06/11/1971,0
07/11/1971,0
08/11/1971,0
09/11/1971,0
10/11/1971,0
11/11/1971,0
12/11/1971,0
13/11/1971,0
14/11/1971,0
15/11/1971,0
16/11/1971,0
17/11/1971,0
18/11/1971,0
19/11/1971,0
20/11/1971,0
21/11/1971,0
22/11/1971,0
23/11/1971,0
24/11/1971,0
25/11/1971,0
26/11/1971,0
27/11/1971,0
28/11/1971,0
29/11/1971,0
30/11/1971,0
01/12/1971,0
02/12/1971,0
03/12/1971,0
04/12/1971,0
05/12/1971,0
06/12/1971,0
07/12/1971,0
08/12/1971,0
09/12/1971,0
10/12/1971,0
11/12/1971,0
12/12/1971,0
13/12/1971,0
14/12/1971,0
15/12/1971,0
16/12/1971,0
17/12/1971,0
18/12/1971,0
19/12/1971,0
20/12/1971,0
21/12/1971,0
22/12/1971,0
23/12/1971,0
24/12/1971,0
25/12/1971,0
26/12/1971,0
27/12/1971,0
28/12/1971,0
29/12/1971,0
30/12/1971,0
31/12/1971,0
01/01/1972,0
02/01/1972,0
03/01/1972,0
04/01/1972,0
05/01/1972,0
06/01/1972,0
07/01/1972,0
08/01/1972,0
09/01/1972,0
10/01/1972,0
11/01/1972,0
12/01/1972,0
13/01/1972,0
14/01/1972,0
15/01/1972,0
16/01/1972,0
17/01/1972,0
18/01/1972,0
19/01/1972,0
20/01/1972,0
21/01/1972,0
22/01/1972,0
23/01/1972,0
24/01/1972,0
25/01/1972,0
26/01/1972,0
27/01/1972,0
28/01/1972,0
29/01/1972,0
30/01/1972,0
31/01/1972,0
01/02/1972,0
02/02/1972,0
03/02/1972,0
04/02/1972,0
05/02/1972,0
